id,age,gender,location,use_frequency,duration,total_spent,num_tickets,churn
954,63,Male,Urban,35,19.45390136,421.2885706,16,0
955,51,Male,Urban,87,39.60617832,33.7649944,8,1
956,66,Male,Urban,6,14.68907264,342.0178902,3,0
957,31,Male,Urban,68,1.848505318,185.3114328,6,0
958,43,Female,Urban,18,46.0968498,107.4399472,1,0
959,62,Female,Suburban,73,37.80084201,957.1532296,16,1
960,44,Male,Urban,29,45.97585485,603.3661278,7,0
961,26,Female,Urban,77,3.297342985,731.3697214,14,0
962,43,Male,Suburban,59,50.39005804,322.2101058,14,0
963,64,Male,Suburban,47,37.5520458,399.2156582,7,1
964,39,Female,Suburban,17,34.24032569,244.554754,15,0
965,64,Male,Urban,96,37.85222884,105.9960143,18,0
966,47,Male,Rural,22,52.00156157,187.2413211,10,1
967,60,Female,Rural,68,35.62925389,799.5389048,1,1
968,65,Male,Suburban,69,35.27607241,680.7703471,16,1
969,34,Male,Rural,37,59.45007027,551.4595872,15,0
970,43,Male,Suburban,49,45.64707986,480.3389741,14,0
971,53,Male,Urban,13,27.09533452,923.2099408,12,0
972,18,Female,Rural,34,42.736423,82.0075983,14,0
973,25,Female,Urban,86,23.96459783,287.7948051,3,0
974,66,Female,Rural,53,14.50365229,356.438475,15,0
975,52,Male,Urban,87,36.21426074,784.6015541,11,0
976,69,Male,Rural,51,55.76274379,992.589474,3,0
977,32,Female,Urban,3,55.81923168,248.2638096,2,0
978,64,Male,Urban,42,21.17241141,875.5642608,16,0
979,39,Male,Rural,98,32.13297051,832.3165328,17,0
980,31,Male,Urban,32,13.48651802,232.4108237,17,0
981,43,Male,Urban,51,59.74223546,405.3392544,16,0
982,45,Female,Urban,85,58.88595656,415.5761406,11,0
983,40,Female,Rural,46,39.32102685,978.4384618,3,0
984,31,Female,Rural,21,48.46042952,189.0829824,11,0
985,41,Male,Urban,44,43.19090952,801.1663914,19,0
986,19,Female,Urban,11,35.99633492,340.850787,14,1
987,62,Female,Rural,68,4.147531822,733.5616423,15,0
988,43,Male,Rural,1,27.83109621,425.8108943,4,0
989,31,Male,Urban,92,40.81239183,582.5761655,14,1
990,68,Female,Urban,63,40.97436522,834.2856556,16,0
991,24,Female,Urban,24,23.01423449,806.1239093,17,1
992,20,Female,Suburban,99,56.55982721,867.7589517,4,1
993,64,Female,Rural,13,10.8740649,69.02115209,12,0
994,40,Male,Suburban,98,30.52120733,695.1300475,18,1
995,63,Female,Rural,11,41.76215462,148.587503,12,0
996,60,Female,Rural,51,42.13101255,421.6603823,17,0
997,64,Male,Rural,17,39.26969845,553.1025309,13,0
998,62,Female,Rural,99,17.24200459,408.7120899,3,0
999,35,Male,Rural,82,10.21618755,524.415559,3,1
1000,55,Male,Rural,86,38.52047928,996.5610457,19,0
